Scene number,Start,End,Keywords,Description
41,00:12:53.600,00:12:59.000,"Phù Nam,Nhật Bản,thể chế chính trị,đế quốc Phùng Đan,Chân Lạp,Thủy Chân Lạp,hạ lưu sông Mekong cổ đại","Họ có nền thủ công nghiệp phát triển với các ngành nghề luyện kim, nấu thủy tinh, Gốm Kim Hoàng, Tạc tượng, Vân Vân."
42,00:12:59.000,00:13:32.680,"Phù Nam,Nhật Bản,thể chế chính trị,đế quốc Phùng Đan,Chân Lạp,Thủy Chân Lạp,hạ lưu sông Mekong cổ đại","dấu tích văn hóa để lại chứng minh rằng cư dân Phù Nam đã thích nghi khá cao với đời sống kênh rạch, những dãy cọc gỗ, nhà sàn và dấu vết nền móng đền tháp rải rác khắp miền Tây sông Hậu cho thấy họ đã lập chợ trên sông là phố xá chạy dọc theo các kênh rạch."
43,00:13:32.680,00:13:58.320,"Phù Nam,Nhật Bản,thể chế chính trị,đế quốc Phùng Đan,Chân Lạp,Thủy Chân Lạp,hạ lưu sông Mekong cổ đại","Giáo sư sử học Lương Minh đánh giá, với những thành tựu, biểu hiện đó, quốc gia Phù Nam đã vượt qua trình độ sơ sử để trở thành một vương quốc phát triển cao nhất Đông Nam Á về mọi mặt trong thiên niên kỷ thứ nhất và nó xứng đáng có một vị trí quan trọng trong lịch sử thế giới."
44,00:13:58.320,00:14:03.840,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","nhưng quốc gia Phù Nam hùng mạnh ngày ấy khi đối mặt với thiên nhiên khắc nghiệt của vùng Tây Nam Bộ thời kỳ đầu khai sơn lập địa đã nhanh chóng bị sa lầy và diệt vong, để lại nhiều bí ẩn lịch sử chưa được giải đáp đầy đủ."
45,00:14:03.840,00:14:09.800,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","người ta bảo rằng cùng với việc đường thương mại quốc tế thay đổi là mất đi vai trò trung tâm mậu dịch của ông L. Tổ chức nhà nước lỏng lẻo với nhiều tiểu quốc lệ thuộc dẫn đến tình trạng chiến tranh, giành quyền kiểm soát triền miên thì sự suy yếu của nông nghiệp do biến đổi của tự nhiên cũng là một trong những nguyên nhân quan trọng khiến Phù Nam sụp đổ."
46,00:14:09.800,00:14:17.640,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","các sử gia Campuchia đã viết: Vào khoảng giữa thế kỷ thứ 6, nước Phù Nam nhanh chóng bước vào thời kỳ tàn tạ, nền văn minh trước sau chỉ được nảy nở ở một số đô thị lớn tập trung dân cư còn ở các vùng nông thôn rộng lớn thì không có ai quan tâm đến."
47,00:14:17.640,00:14:23.400,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","Công tác thủy nông không được coi trọng nữa khiến cho những vụ lũ lụt của sông Mekong gây ra những tai họa khủng khiếp cho các cánh đồng ruộng trũng, biến những vùng đồng bằng vốn phì nhiêu thành những vùng đồng này vô dụng ở miền hạ lưu sông Mekong."
48,00:14:23.400,00:14:28.600,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","Ngoài ra, việc Ru Da Vát Mang lên ngôi bất hợp pháp khiến xuất hiện nhiều nhóm phái chống đối, ly khai, cát cứ thành những vùng độc lập, để rồi phụ nam bị Chân Lạp chinh phục."
49,00:14:28.600,00:14:33.800,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","vào khoảng thế kỷ thứ thứ, thứ năm, thứ sáu thì đứng về mặt là thiên nhiên thì nó có xuất hiện một cái đợt gọi là đợt biến tiến."
50,00:14:33.800,00:14:41.080,Trâu rừng,"tức là nước biển nó dâng cao, nó tràn ngập vào cái vùng trũng thấp ở đồng mạng sông Long, kể cả Campuchia."
51,00:14:41.080,00:14:46.320,Trâu rừng,Từ đó thì nó làm cho cái đế quốc Phùng Đan nó suy suy sụp.
52,00:14:46.320,00:14:53.840,Trâu rừng,Chúng ta cứ quay trở lại nhìn lại cái cái trận sóng thần của Nhật Bản chẳng hạn.
53,00:14:53.840,00:14:59.040,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","Với một cái những cái vương quốc còn non trẻ mà chưa có những cái phương tiện như hiện nay chắc cũng dễ bị xóa, xóa sạch lắm."
54,00:14:59.040,00:15:04.400,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","Vâng, và đấy là một cái mà chúng tôi cho rằng là cái ảnh hưởng đó nó còn rất là lâu dài, nó làm cho nhiều vùng dân cư biến mất."
55,00:15:04.400,00:15:09.720,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","Người ta biến không phải là người ta, người ta ấy, người ta sẽ tòa để có vùng cao hơn."
56,00:15:09.720,00:15:17.200,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","Kể từ thế kỷ thứ 7, sau các cuộc kinh phạt thôn tính nước Phù Nam của vua Chân Lạp Sa ri a Si cờ la re na, các thể chế chính trị áp dụng hạ lưu sông Mekong cổ đại lần lượt tan rã và đất ấy trở thành thuộc địa và sau được biết đến với tên gọi Thủy Chân Lạp của một đế chế nổi danh khác ở phía tây."
57,00:15:17.200,00:15:22.400,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","năm 802 vừa, Raza và Man2 lên ngôi, lập nên Đế quốc Khmer huyền thoại trong khu vực, bây giờ là Vương quốc Campuchia."
58,00:15:22.400,00:15:28.560,"vùng đất Lục Chân Lạp khô ráo,Chân Lạp,đồng trũng,Campuchia,đế chế Khmer hùng mạnh,Thủy Chân Lạp","từ thế kỷ thứ 9 đến thế kỷ thứ 13, bằng những cuộc chiến tranh xâm chiếm đẫm máu, các du Khmer đã bành trướng, mở rộng lãnh thổ, đế chế bao trùm lên phần lớn Đông Nam Á lục địa mà ngày nay là các quốc gia Lào, Thái Lan, Campuchia và miền Nam Việt Nam."
59,00:15:28.560,00:15:34.400,"cộng đồng dân tộc,thời hoàng kim,điều kiện hoang sơ,ký ức hình ảnh","dù là vậy, đế chế Khmer hùng mạnh cũng chỉ có thể phát triển rực rỡ trên vùng đất Lục Chân Lạp khô ráo của Campuchia và đành ngậm ngùi dừng bước trước dùng Thủy Chân Lạp mênh mông đồng trũng của hạ Mekong."
60,00:15:34.400,00:15:41.720,"cộng đồng dân tộc,thời hoàng kim,điều kiện hoang sơ,ký ức hình ảnh","Năm 1296, trong một lần đi sứ sang Chân Lạp, sứ thần nhà Nguyên Chu Đạt Quang đã viết:"
61,00:15:41.720,00:15:47.320,"cộng đồng dân tộc,thời hoàng kim,điều kiện hoang sơ,ký ức hình ảnh","từ chỗ vào Chân Bồ trở đi, hầu hết là rừng thấp, cây rậm, sông dài, cảng rộng kéo dài mấy trăm dặm, cổ thụ rậm rạp, mây neo ông tùng, tiếng chim muông chen lẫn ở trong đó, đến lửa cả mới thấy ruộng đồng rộng rãi, tuyệt không có một tấc cây, nhìn xa chỉ thấy cây lúa rần rần mà thôi."
62,00:15:47.320,00:15:53.600,"cộng đồng dân tộc,thời hoàng kim,điều kiện hoang sơ,ký ức hình ảnh","Trâu rừng hợp nhau thành từng đàn, trăm ngàn con tụ tập ở đây."
63,00:15:53.600,00:15:58.880,"cộng đồng dân tộc,thời hoàng kim,điều kiện hoang sơ,ký ức hình ảnh",Lại có dòng đất đầy tre dài dằng dặc mấy trăm gần.
64,00:15:58.880,00:16:19.440,"phó giáo sư tiến sĩ Đặng Văn Thắng,giám đốc bảo tàng lịch sử văn hóa,trường đại học khoa học xã hội nhân văn,đại học quốc gia TPHCM","lý giải sự hoang vu đến kỳ lạ của vùng đất có chủ mà gần như vô chủ này, Tác giả Võ Sĩ Phải, Viện Khoa học Xã hội vùng Nam Bộ cho rằng:"
65,00:16:19.440,00:16:50.760,"Phó giáo sư Huỳnh Lứa,nguyên phó chủ tịch hội khoa học lịch sử Việt Nam","những chuyển biến trong cơ cấu cư dân, Sự không thích ứng với những điều kiện chính trị, kinh tế và văn hóa dưới thời lệ thuộc Chân Lạp, tình trạng chiến tranh triền miên và những ảnh hưởng từ các cuộc tấn công của đế quốc Nguyên Mông và các nước Đông Nam Á ở thế kỷ thứ 13 đã là những nguyên nhân trực tiếp và gián tiếp đưa đến quá trình quang hóa quốc vùng đất gia đình và đồng bằng Nam Bộ nói chung."
66,00:16:50.760,00:17:22.800,"tiến sĩ Nguyễn Thị Hậu,phó tổng thư ký hội lịch sử Việt Nam",các cộng đồng dân tộc bản địa sinh sống trên đồng bằng châu thổ từ nhiều thế kỷ đã từ từ rút về sống co thủ ở miền cao trong những điều kiện Quan Sơn chỉ giữ lại trong ký ức hình ảnh của biển cả và một thời hoàng kim mà ngày nay chỉ còn tìm lại được qua một số tập quán trong huyền thoại và những quyền thuyết dân gian.
67,00:17:22.800,00:19:06.040,"biến cố chính trị,con đường di cư của người Việt,năm 1558,vương quốc Phù Nam,sử sách xưa,vương quốc Chân Lạp","chỉ là đứng về mặt nhà nước hình thức, thế còn dân khai thác dẫn đến ăn cỗ à?"
68,00:19:06.040,00:19:31.680,"phó giáo sư tiến sĩ Trần Thuận,phó trưởng khoa lịch sử,trường đại học khoa học xã hội nhân văn,đại học quốc gia TPHCM",Như vậy là họ vẫn tiếp tục.
69,00:19:31.680,00:19:59.600,"tiến sĩ Nguyễn Thị Hậu,phó tổng thư ký hội lịch sử Việt Nam","Từ thế kỷ thứ 7 kéo dài đến ti vi 12, bây giờ chúng ta có nhiều thương hiệu để chứng minh là tư nhân này đã sống với 12 bằng những nghi thức, và như vậy, dân số của của của cái cái cái cái virus nó lạc ấy thì nó còn quá ít, trong khi đó cái vùng lập thân lập là vùng Campuchia ngày nay."
70,00:19:59.600,00:21:37.920,"năm 1620,hôn nhân chính trị,công nữ Ngọc Vàng,hoàng thân Chân Lạp","Đó là vùng đất là tương đối phì nhiêu, đặc biệt là nó lại cao ráp, dễ khai thác này, nó khác với vùng đồng bằng sông Long là cái vùng trũng thấp xin lại, cho nên là anh Trần Lập lúc bấy giờ."
71,00:21:37.920,00:21:45.160,"phó giáo sư tiến sĩ Trần Thuận,phó trưởng khoa lịch sử,trường đại học khoa học xã hội nhân văn,đại học quốc gia TPHCM",Đây là anh chủ yếu là tập trung ăn sống từng cái vùng đất Lộc An là tức là cái chuyện ngày nay.
72,00:21:45.160,00:21:58.840,"bộ máy hành chính,Huyền Trân công chúa,người Việt,đầu thế kỷ 14,Trần Nhân Tông,Nguyễn Phúc Nguyên,Ngọc Vạn Công Chúa,lịch sử khẩn hoang Nam Bộ","Bên cạnh nguyên nhân tự nhiên thì không thể không nói đến những cái nguyên nhân về mặt là chiến tranh giữa các tiểu quốc, những vương quốc đang rất hùng mạnh đấy."
73,00:21:58.840,00:22:21.840,"phó giáo sư tiến sĩ Trần Thuận,phó trưởng khoa lịch sử,trường đại học khoa học xã hội nhân văn,đại học quốc gia TPHCM",Và yếu tố đó đã làm cho cái vùng đất này một thời gian dài trong sách sử của chúng ta có dùng mà từ mà tôi nghĩ rất là là thỏa đáng.
74,00:22:21.840,00:22:58.520,"phó giáo sư tiến sĩ Đặng Văn Thắng,giám đốc bảo tàng lịch sử văn hóa,trường đại học khoa học xã hội nhân văn,đại học quốc gia TPHCM","Đấy là cái vùng đất này gần như vô chủ, bởi vì có thể có tục người này đồng ý ký sinh sống, nhưng cái chính quyền chính thức xác lập ở đó và cai trị ở đó bằng những cái luật lệ hay ít nhất là bằng những cái thực sự thể hiện sự có mặt của mình về mặt chính quyền thì hầu như không có."
75,00:22:58.520,00:23:04.080,"vương quốc Đại Việt,lịch sử khẩn hoang Nam Bộ","giữa lúc vùng đồng bằng châu thổ ở hạ nguồn sông Mekong còn chìm đắm trong giấc ngủ dài, quang du rậm rạp và lần hồi bị lãng quên, thì những biến cố chính trị dồn dập xảy ra trong nội bộ quốc gia đại diện ở phía Bắc."
76,00:23:04.080,00:23:09.400,"vương quốc Đại Việt,lịch sử khẩn hoang Nam Bộ","Năm 1527, Mạc Đăng Dung cướp ngôi nhà Hậu Lê, lập nên vương triều Mạc."
77,00:23:09.400,00:23:24.360,"vương quốc Đại Việt,lịch sử khẩn hoang Nam Bộ","6 năm sau, Nguyễn Kim dấy binh đánh họ Mạc trung hưng nhà Lê gây nên cục diện Nam Bắc triều, chiến tranh triền miên suốt 47 năm."
78,00:23:24.360,00:23:30.280,"vương quốc Đại Việt,lịch sử khẩn hoang Nam Bộ","Cùng lúc ấy, họ Trịnh bắt đầu bành trướng thế lực, thiết lập thể chế vua Lê chúa Trịnh trên toàn cái đại diện."
79,00:23:30.280,00:23:37.480,"vương quốc Đại Việt,lịch sử khẩn hoang Nam Bộ","trước tình hình chính trị rối ren và an nguy bản thân, năm 1558, hậu vệ Nguyễn Kim là Nguyễn Hoàng bèn xin đi trấn thủ vùng Thuận Hóa, miền biên viễn xa xôi."
80,00:23:37.480,00:23:46.800,"vương quốc Đại Việt,lịch sử khẩn hoang Nam Bộ","từ đây họ Nguyễn từng bước khởi sự đại nghiệp, tiến về phương Nam, xây dựng một vương quốc riêng ở Đàng Trong, đương đầu với thế lực họ Trịnh ở Đàng Ngoài."
81,00:23:46.800,00:24:29.800,"Tây Nam Bộ,khai khẩn phía hữu ngạn Hậu Giang,đồi núi Thất Sơn,Gia Long khai khẩn vùng đất phù sa,chính sách đồn điền,cuối đời Minh Mạng","cuộc diện loạn lạc ấy đã thôi thúc những lưu dân Việt rời bỏ cố hương, cành cổ đau thương ở Bắc Bộ và Trung Bộ đi tìm miền đất mới để an cư lập nghiệp."
82,00:24:29.800,00:25:09.840,"thiên nhiên Tây Nam Bộ,vùng đất chín rồng","họ tiến dần xuống Nam Trung Bộ rồi lần hồi đến lưu vực sông Đồng Nai, sông Cửu Long."
83,00:25:09.840,00:25:16.640,"thế hệ kế tục,vùng đất chín rồng",sử sách xưa ghi lại xứ Mua Xoài Bà Rịa là trạm dừng chân đầu tiên của người Việt ở Nam Bộ.
84,00:25:16.640,00:25:30.000,"thế hệ kế tục,vùng đất chín rồng","một phần là các cư dân Phù Nam bị biến mất, một phần là cái quản lý lỏng lẻo của của vương quốc Phù Nam, của vương quốc Chân Lạp, và một phần là do cái biến tiến cho đến vùng này, nó trở thành cái vùng trùng trùng lây mà trúng này thì rõ ràng là người ta, người ta không có ngõ ngàng gì đến, nhưng cư dân Việt thì rõ ràng là một cái cư dân lúa nước rất rất có lợi thế trong cái việc là khai phá vùng đất này."
85,00:25:30.000,00:26:48.440,,Thì có một cái quy luật thôi là thường là người dân đi trước và nhà nước thì theo sau.
86,00:26:48.440,00:26:54.360, ,Cho nên là trong cái cái tuyến đường phát triển của người Việt từ phía Bắc vào Nam thì tôi nghĩ rằng là có lẽ khoảng đầu thế kỷ 17 thì bắt đầu đã có những nhóm người Việt lưu dân.
